model,layer_name,layer_type,input_shape,output_shape,parameters,is_trainable,layer_attributes,activation_function,kernel_size,use_bias,padding,strides,pooling_size,dropout_rate,reshape_target_shape
densenet169,conv5_block11_0_relu,Activation,"(None, 7, 7, 960)","(None, 7, 7, 960)",0,False,"{
  ""name"": ""conv5_block11_0_relu"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""activation"": ""relu""
}",relu,,,,,,,
densenet169,conv5_block11_1_conv,Conv2D,"(None, 7, 7, 960)","(None, 7, 7, 128)",122880,False,"{
  ""name"": ""conv5_block11_1_conv"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 128,
  ""kernel_size"": [
    1,
    1
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""valid"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""GlorotUniform"",
    ""config"": {
      ""seed"": null
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",linear,"(1, 1)",False,valid,"(1, 1)",,,
densenet169,conv5_block11_1_bn,BatchNormalization,"(None, 7, 7, 128)","(None, 7, 7, 128)",512,False,"{
  ""name"": ""conv5_block11_1_bn"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": 3,
  ""momentum"": 0.99,
  ""epsilon"": 1.001e-05,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
densenet169,conv5_block11_1_relu,Activation,"(None, 7, 7, 128)","(None, 7, 7, 128)",0,False,"{
  ""name"": ""conv5_block11_1_relu"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""activation"": ""relu""
}",relu,,,,,,,
densenet169,conv5_block11_2_conv,Conv2D,"(None, 7, 7, 128)","(None, 7, 7, 32)",36864,False,"{
  ""name"": ""conv5_block11_2_conv"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 32,
  ""kernel_size"": [
    3,
    3
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""same"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""GlorotUniform"",
    ""config"": {
      ""seed"": null
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",linear,"(3, 3)",False,same,"(1, 1)",,,
densenet169,conv5_block11_concat,Concatenate,"(None, 7, 7, 960), (None, 7, 7, 32)","(None, 7, 7, 992)",0,False,"{
  ""name"": ""conv5_block11_concat"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": 3
}",,,,,,,,
densenet169,conv5_block12_0_bn,BatchNormalization,"(None, 7, 7, 992)","(None, 7, 7, 992)",3968,False,"{
  ""name"": ""conv5_block12_0_bn"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": 3,
  ""momentum"": 0.99,
  ""epsilon"": 1.001e-05,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
densenet169,conv5_block12_0_relu,Activation,"(None, 7, 7, 992)","(None, 7, 7, 992)",0,False,"{
  ""name"": ""conv5_block12_0_relu"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""activation"": ""relu""
}",relu,,,,,,,
densenet169,conv5_block12_1_conv,Conv2D,"(None, 7, 7, 992)","(None, 7, 7, 128)",126976,False,"{
  ""name"": ""conv5_block12_1_conv"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 128,
  ""kernel_size"": [
    1,
    1
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""valid"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""GlorotUniform"",
    ""config"": {
      ""seed"": null
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",linear,"(1, 1)",False,valid,"(1, 1)",,,
densenet169,conv5_block12_1_bn,BatchNormalization,"(None, 7, 7, 128)","(None, 7, 7, 128)",512,False,"{
  ""name"": ""conv5_block12_1_bn"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": 3,
  ""momentum"": 0.99,
  ""epsilon"": 1.001e-05,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
densenet169,conv5_block12_1_relu,Activation,"(None, 7, 7, 128)","(None, 7, 7, 128)",0,False,"{
  ""name"": ""conv5_block12_1_relu"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""activation"": ""relu""
}",relu,,,,,,,
densenet169,conv5_block12_2_conv,Conv2D,"(None, 7, 7, 128)","(None, 7, 7, 32)",36864,False,"{
  ""name"": ""conv5_block12_2_conv"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 32,
  ""kernel_size"": [
    3,
    3
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""same"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""GlorotUniform"",
    ""config"": {
      ""seed"": null
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",linear,"(3, 3)",False,same,"(1, 1)",,,
densenet169,conv5_block12_concat,Concatenate,"(None, 7, 7, 992), (None, 7, 7, 32)","(None, 7, 7, 1024)",0,False,"{
  ""name"": ""conv5_block12_concat"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": 3
}",,,,,,,,
densenet169,conv5_block13_0_bn,BatchNormalization,"(None, 7, 7, 1024)","(None, 7, 7, 1024)",4096,False,"{
  ""name"": ""conv5_block13_0_bn"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": 3,
  ""momentum"": 0.99,
  ""epsilon"": 1.001e-05,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
densenet169,conv5_block13_0_relu,Activation,"(None, 7, 7, 1024)","(None, 7, 7, 1024)",0,False,"{
  ""name"": ""conv5_block13_0_relu"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""activation"": ""relu""
}",relu,,,,,,,
densenet169,conv5_block13_1_conv,Conv2D,"(None, 7, 7, 1024)","(None, 7, 7, 128)",131072,False,"{
  ""name"": ""conv5_block13_1_conv"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 128,
  ""kernel_size"": [
    1,
    1
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""valid"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""GlorotUniform"",
    ""config"": {
      ""seed"": null
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",linear,"(1, 1)",False,valid,"(1, 1)",,,
densenet169,conv5_block13_1_bn,BatchNormalization,"(None, 7, 7, 128)","(None, 7, 7, 128)",512,False,"{
  ""name"": ""conv5_block13_1_bn"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": 3,
  ""momentum"": 0.99,
  ""epsilon"": 1.001e-05,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
densenet169,conv5_block13_1_relu,Activation,"(None, 7, 7, 128)","(None, 7, 7, 128)",0,False,"{
  ""name"": ""conv5_block13_1_relu"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""activation"": ""relu""
}",relu,,,,,,,
densenet169,conv5_block13_2_conv,Conv2D,"(None, 7, 7, 128)","(None, 7, 7, 32)",36864,False,"{
  ""name"": ""conv5_block13_2_conv"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 32,
  ""kernel_size"": [
    3,
    3
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""same"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""GlorotUniform"",
    ""config"": {
      ""seed"": null
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",linear,"(3, 3)",False,same,"(1, 1)",,,
densenet169,conv5_block13_concat,Concatenate,"(None, 7, 7, 1024), (None, 7, 7, 32)","(None, 7, 7, 1056)",0,False,"{
  ""name"": ""conv5_block13_concat"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": 3
}",,,,,,,,
densenet169,conv5_block14_0_bn,BatchNormalization,"(None, 7, 7, 1056)","(None, 7, 7, 1056)",4224,False,"{
  ""name"": ""conv5_block14_0_bn"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": 3,
  ""momentum"": 0.99,
  ""epsilon"": 1.001e-05,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
densenet169,conv5_block14_0_relu,Activation,"(None, 7, 7, 1056)","(None, 7, 7, 1056)",0,False,"{
  ""name"": ""conv5_block14_0_relu"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""activation"": ""relu""
}",relu,,,,,,,
densenet169,conv5_block14_1_conv,Conv2D,"(None, 7, 7, 1056)","(None, 7, 7, 128)",135168,False,"{
  ""name"": ""conv5_block14_1_conv"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 128,
  ""kernel_size"": [
    1,
    1
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""valid"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""GlorotUniform"",
    ""config"": {
      ""seed"": null
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",linear,"(1, 1)",False,valid,"(1, 1)",,,
densenet169,conv5_block14_1_bn,BatchNormalization,"(None, 7, 7, 128)","(None, 7, 7, 128)",512,False,"{
  ""name"": ""conv5_block14_1_bn"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": 3,
  ""momentum"": 0.99,
  ""epsilon"": 1.001e-05,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
densenet169,conv5_block14_1_relu,Activation,"(None, 7, 7, 128)","(None, 7, 7, 128)",0,False,"{
  ""name"": ""conv5_block14_1_relu"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""activation"": ""relu""
}",relu,,,,,,,
densenet169,conv5_block14_2_conv,Conv2D,"(None, 7, 7, 128)","(None, 7, 7, 32)",36864,False,"{
  ""name"": ""conv5_block14_2_conv"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 32,
  ""kernel_size"": [
    3,
    3
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""same"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""GlorotUniform"",
    ""config"": {
      ""seed"": null
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",linear,"(3, 3)",False,same,"(1, 1)",,,
densenet169,conv5_block14_concat,Concatenate,"(None, 7, 7, 1056), (None, 7, 7, 32)","(None, 7, 7, 1088)",0,False,"{
  ""name"": ""conv5_block14_concat"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": 3
}",,,,,,,,
densenet169,conv5_block15_0_bn,BatchNormalization,"(None, 7, 7, 1088)","(None, 7, 7, 1088)",4352,False,"{
  ""name"": ""conv5_block15_0_bn"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": 3,
  ""momentum"": 0.99,
  ""epsilon"": 1.001e-05,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
densenet169,conv5_block15_0_relu,Activation,"(None, 7, 7, 1088)","(None, 7, 7, 1088)",0,False,"{
  ""name"": ""conv5_block15_0_relu"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""activation"": ""relu""
}",relu,,,,,,,
densenet169,conv5_block15_1_conv,Conv2D,"(None, 7, 7, 1088)","(None, 7, 7, 128)",139264,False,"{
  ""name"": ""conv5_block15_1_conv"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 128,
  ""kernel_size"": [
    1,
    1
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""valid"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""GlorotUniform"",
    ""config"": {
      ""seed"": null
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",linear,"(1, 1)",False,valid,"(1, 1)",,,
densenet169,conv5_block15_1_bn,BatchNormalization,"(None, 7, 7, 128)","(None, 7, 7, 128)",512,False,"{
  ""name"": ""conv5_block15_1_bn"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""axis"": 3,
  ""momentum"": 0.99,
  ""epsilon"": 1.001e-05,
  ""center"": true,
  ""scale"": true,
  ""beta_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""gamma_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_mean_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""moving_variance_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Ones"",
    ""config"": {},
    ""registered_name"": null
  },
  ""beta_regularizer"": null,
  ""gamma_regularizer"": null,
  ""beta_constraint"": null,
  ""gamma_constraint"": null,
  ""synchronized"": false
}",,,,,,,,
densenet169,conv5_block15_1_relu,Activation,"(None, 7, 7, 128)","(None, 7, 7, 128)",0,False,"{
  ""name"": ""conv5_block15_1_relu"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""activation"": ""relu""
}",relu,,,,,,,
densenet169,conv5_block15_2_conv,Conv2D,"(None, 7, 7, 128)","(None, 7, 7, 32)",36864,False,"{
  ""name"": ""conv5_block15_2_conv"",
  ""trainable"": false,
  ""dtype"": {
    ""module"": ""keras"",
    ""class_name"": ""DTypePolicy"",
    ""config"": {
      ""name"": ""float32""
    },
    ""registered_name"": null
  },
  ""filters"": 32,
  ""kernel_size"": [
    3,
    3
  ],
  ""strides"": [
    1,
    1
  ],
  ""padding"": ""same"",
  ""data_format"": ""channels_last"",
  ""dilation_rate"": [
    1,
    1
  ],
  ""groups"": 1,
  ""activation"": ""linear"",
  ""use_bias"": false,
  ""kernel_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""GlorotUniform"",
    ""config"": {
      ""seed"": null
    },
    ""registered_name"": null
  },
  ""bias_initializer"": {
    ""module"": ""keras.initializers"",
    ""class_name"": ""Zeros"",
    ""config"": {},
    ""registered_name"": null
  },
  ""kernel_regularizer"": null,
  ""bias_regularizer"": null,
  ""activity_regularizer"": null,
  ""kernel_constraint"": null,
  ""bias_constraint"": null
}",linear,"(3, 3)",False,same,"(1, 1)",,,
